[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< net.lab1024.sa:ioedream-access-service >---------------
[INFO] Building IOE-DREAM Access Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-java-maven) @ ioedream-access-service ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] 
[INFO] --- exec:3.1.1:exec (check-manager-bean-registration) @ ioedream-access-service ---
[INFO] skipping execute as per configuration
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (jacoco-prepare-agent) @ ioedream-access-service ---
[INFO] argLine set to -javaagent:C:\\Users\\10201\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.12\\org.jacoco.agent-0.8.12-runtime.jar=destfile=d:\\IOE-DREAM\\microservices\\ioedream-access-service\\target\\jacoco.exec,excludes=**/entity/**:**/domain/vo/**:**/domain/form/**:**/config/**:**/constant/**:**/enum/**:**/exception/**:**/dto/**:**/*Application.class:**/*Configuration.class
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessSecurityConfiguration.java:[176,16] 编码 UTF-8 的不可映射字符 (0xE6B3)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessSecurityConfiguration.java:[185,16] 编码 UTF-8 的不可映射字符 (0xE983)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessSecurityConfiguration.java:[194,16] 编码 UTF-8 的不可映射字符 (0xE983)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessSecurityConfiguration.java:[212,12] 编码 UTF-8 的不可映射字符 (0xE599)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessSecurityConfiguration.java:[221,12] 编码 UTF-8 的不可映射字符 (0xE599)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessSecurityConfiguration.java:[229,15] 编码 UTF-8 的不可映射字符 (0xE880)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessSecurityConfiguration.java:[241,12] 编码 UTF-8 的不可映射字符 (0xE599)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessSecurityConfiguration.java:[249,18] 编码 UTF-8 的不可映射字符 (0xE599)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessSecurityConfiguration.java:[299,19] 编码 UTF-8 的不可映射字符 (0xE680)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessSecurityConfiguration.java:[314,19] 编码 UTF-8 的不可映射字符 (0xE680)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessSecurityConfiguration.java:[328,52] 编码 UTF-8 的不可映射字符 (0xE5B9)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessSecurityConfiguration.java:[350,19] 编码 UTF-8 的不可映射字符 (0xE680)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessSecurityConfiguration.java:[374,19] 编码 UTF-8 的不可映射字符 (0xE680)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/CacheOptimizationConfiguration.java:[34,12] 编码 UTF-8 的不可映射字符 (0xEFBC)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/CacheOptimizationConfiguration.java:[36,27] 编码 UTF-8 的不可映射字符 (0xE680)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/CacheOptimizationConfiguration.java:[38,19] 编码 UTF-8 的不可映射字符 (0xEFBC)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/CacheOptimizationConfiguration.java:[41,12] 编码 UTF-8 的不可映射字符 (0xE5BD)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/CacheOptimizationConfiguration.java:[60,14] 编码 UTF-8 的不可映射字符 (0xE599)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/CacheOptimizationConfiguration.java:[66,20] 编码 UTF-8 的不可映射字符 (0xEFBC)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/CacheOptimizationConfiguration.java:[93,26] 编码 UTF-8 的不可映射字符 (0xEFBC)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/CacheOptimizationConfiguration.java:[97,38] 编码 UTF-8 的不可映射字符 (0xE599)
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessMetricsConfiguration.java:[156,18] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/AccessSecurityConfiguration.java:[77,18] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/CacheOptimizationConfiguration.java:[97,18] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/CacheOptimizationConfiguration.java:[258,27] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/DatabaseOptimizationConfiguration.java:[112,19] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/DatabaseOptimizationConfiguration.java:[159,29] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/DatabaseOptimizationConfiguration.java:[163,21] 需要';'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/config/DatabaseOptimizationConfiguration.java:[207,27] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[79,50] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[80,6] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[80,18] 非法的类型开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[86,18] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[97,50] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[98,6] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[98,18] 非法的类型开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[129,53] 需要')'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[129,69] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[133,18] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[139,50] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[140,6] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[140,18] 非法的类型开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[150,50] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[151,6] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[151,17] 非法的类型开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[185,53] 需要')'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[185,65] 非法字符: '\ufffd'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[197,52] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[198,6] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[198,18] 非法的类型开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[210,53] 需要')'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[210,68] 非法字符: '\ufffd'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[221,54] 需要')'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[221,68] 非法字符: '\ufffd'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[233,50] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[234,6] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[234,18] 非法的类型开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[264,52] 需要')'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[264,64] 非法字符: '\ufffd'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[298,52] 需要')'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[298,64] 非法字符: '\ufffd'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[309,50] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[310,6] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[310,18] 非法的类型开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[320,51] 需要')'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[320,61] 非法字符: '\ufffd'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[331,50] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[332,6] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[332,18] 非法的类型开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[342,52] 需要')'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[342,62] 非法字符: '\ufffd'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[364,50] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[365,6] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[365,18] 非法的类型开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[375,52] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[376,6] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[376,17] 非法的类型开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[382,70] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[383,26] 需要<标识符>
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[383,100] 需要<标识符>
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[384,70] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[384,69] 需要';'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[385,94] 需要<标识符>
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[386,13] 非法的表达式开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[386,80] 需要';'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[386,97] 需要';'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[405,52] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[406,6] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[406,18] 非法的类型开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[418,50] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[419,6] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[419,18] 非法的类型开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[429,50] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[430,6] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[430,18] 非法的类型开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[458,70] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[459,26] 需要<标识符>
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[459,98] 需要<标识符>
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[460,70] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[460,69] 需要';'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[461,70] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[462,14] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[462,35] 需要<标识符>
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[462,100] 需要<标识符>
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[463,13] 非法的表达式开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[463,77] 需要';'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[463,94] 需要<标识符>
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[464,13] 非法的表达式开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[464,80] 需要';'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[464,98] 需要<标识符>
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[465,13] 非法的表达式开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[465,77] 需要';'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[465,92] 需要<标识符>
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[466,13] 非法的表达式开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[466,77] 需要';'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[466,94] 需要';'
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[499,50] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[500,6] 方法声明无效; 需要返回类型
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[500,18] 非法的类型开始
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[511,50] 未结束的字符串文字
[ERROR] /d:/IOE-DREAM/microservices/ioedream-access-service/src/main/java/net/lab1024/sa/access/controller/AccessAdvancedController.java:[512,6] 方法声明无效; 需要返回类型
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
